-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
-1.08813,0.816094,1.958
0,0,0
