0.157391,0.0354002,2.1665
0.157436,0.0353592,2.16714
0.156789,0.0352621,2.16697
0.157081,0.035248,2.16639
0.157369,0.035333,2.16838
0.157142,0.0352103,2.1644
0.157177,0.0352569,2.16488
0.159062,0.0361654,2.17243
0.156714,0.0364519,2.17183
0.157021,0.0358512,2.17109
0.156955,0.0354836,2.16555
0.157159,0.0354385,2.1653
0.155626,0.035803,2.16682
0.156481,0.0356115,2.16801
0.156847,0.0353963,2.16504
0.157272,0.0354167,2.16764
0.157354,0.0353447,2.16747
0.155361,0.0357564,2.17112
0.154887,0.0359874,2.1735
0.156213,0.0356337,2.17181
0.155335,0.0360199,2.17205
0.155753,0.0355076,2.17097
0.156542,0.0353262,2.16948
0.155551,0.0358973,2.17149
0.156404,0.0355404,2.16957
0.154638,0.0356485,2.17055
0.15577,0.0353398,2.16811
0.156481,0.035294,2.16666
0.156826,0.0352856,2.16604
0.157301,0.0354149,2.16627
0.15747,0.0354061,2.16824
0.15684,0.0352953,2.16756
0.156992,0.0352566,2.16642
0.157226,0.0352658,2.1656
0.155971,0.0360779,2.16852
0.156574,0.0357888,2.16857
0.157097,0.0355942,2.16952
0.157246,0.0355264,2.16544
0.1569,0.0354023,2.16818
0.156421,0.035191,2.16727
0.156341,0.0352562,2.16759
0.156141,0.0351364,2.16696
0.156077,0.0350909,2.16804
0.156734,0.0351309,2.16779
0.156952,0.0350897,2.16579
0.154983,0.0356131,2.16807
0.156076,0.0353538,2.1679
0.154482,0.0356203,2.16945
0.155847,0.0353606,2.1687
0.156754,0.0353409,2.16878
0.15487,0.0357249,2.16959
0.1544,0.0358972,2.16799
0.15365,0.0358422,2.17012
0.155373,0.0354101,2.16681
0.156319,0.0353649,2.16621
0.155246,0.0358931,2.16776
0.155643,0.0354421,2.16811
0.155846,0.0352312,2.17025
0.154436,0.0355367,2.17181
0.153621,0.0355732,2.17225
0.15473,0.0351772,2.17014
0.153852,0.0354707,2.17124
0.153332,0.0355657,2.17234
0.154592,0.035195,2.17066
0.153583,0.0354291,2.17038
0.153835,0.0356383,2.17188
0.153322,0.0357314,2.17198
0.153606,0.0358154,2.17129
0.153909,0.0359516,2.17152
0.15407,0.0361202,2.17172
0.153356,0.0359265,2.17078
0.153145,0.035984,2.17032
0.15446,0.0354607,2.16854
0.153606,0.0355329,2.17008
0.153198,0.0355601,2.17139
0.152869,0.0355382,2.17174
0.152779,0.0355655,2.17192
0.152622,0.0355218,2.17156
0.153401,0.0357445,2.17226
0.156254,0.036856,2.17911
0.154632,0.0365241,2.17505
0.153703,0.0361583,2.17399
0.154055,0.036141,2.17448
0.154171,0.036177,2.17367
0.154247,0.0362103,2.17318
0.153506,0.0360353,2.17265
0.153262,0.0358919,2.17405
0.153696,0.0359929,2.17314
0.154104,0.0361398,2.17391
0.153471,0.0359214,2.17383
0.153777,0.0360432,2.17314
0.153357,0.0359029,2.17284
0.155393,0.0366639,2.17764
0.154321,0.0364105,2.17591
0.156249,0.0370521,2.18277
0.155263,0.0367968,2.17711
0.156598,0.0372161,2.1814
0.15504,0.0367666,2.1787
0.154161,0.036267,2.17932
0.153475,0.0359272,2.17629
0.15312,0.0358382,2.17465
0.153877,0.0361102,2.17365
0.154211,0.0362429,2.17412
0.154224,0.0361662,2.17394
0.155251,0.0356861,2.17387
0.154103,0.0356951,2.17385
0.153558,0.0357447,2.1748
0.153935,0.0359288,2.17493
0.15348,0.0358637,2.17469
0.153353,0.0357655,2.17632
0.153748,0.0358061,2.17541
0.153323,0.0358238,2.17406
0.153274,0.0358455,2.17535
0.153415,0.035892,2.1795
0.153865,0.0359745,2.17753
0.153629,0.0359777,2.1781
0.153251,0.035845,2.17595
0.15312,0.0358118,2.17491
0.152921,0.0357369,2.17382
0.152995,0.0357748,2.17469
0.153722,0.0359769,2.17492
0.153395,0.0359956,2.17442
0.153909,0.036077,2.17531
0.153579,0.0359846,2.17585
0.153276,0.0358876,2.17487
0.153725,0.0360064,2.17347
0.154095,0.0361286,2.17607
0.154396,0.0361806,2.17764
0.153895,0.0360647,2.17754
0.153641,0.0359299,2.17905
0.153493,0.0358091,2.17982
0.15394,0.0359353,2.17763
0.154077,0.0360956,2.17477
0.153475,0.036006,2.1736
0.153867,0.0360537,2.17475
0.153578,0.0359703,2.17552
0.153968,0.0361358,2.17541
0.154163,0.0362666,2.17514
0.153638,0.0361721,2.17449
0.153408,0.0360213,2.17608
0.1539,0.036035,2.17552
0.153518,0.0360126,2.17619
0.153255,0.0359426,2.17518
0.153713,0.0360666,2.17377
0.153993,0.0361892,2.17278
0.15349,0.0360908,2.17305
0.153809,0.0361839,2.17278
0.153471,0.0360927,2.17349
0.154005,0.0363684,2.17223
0.154161,0.0364157,2.17192
0.153677,0.036214,2.17417
0.15383,0.036085,2.17287
0.153368,0.0360321,2.17289
0.153825,0.0360652,2.1737
0.153453,0.0360031,2.17368
0.153828,0.035988,2.17403
0.153435,0.0359186,2.17467
0.155661,0.036792,2.17977
0.154411,0.0365644,2.17608
0.153625,0.0361042,2.17529
0.155568,0.0367746,2.17961
0.154269,0.0364495,2.17579
0.153537,0.0361729,2.17474
0.153847,0.0361585,2.17342
0.155801,0.0370301,2.1737
0.15455,0.0367977,2.17287
0.154525,0.0365569,2.1738
0.153699,0.0362511,2.17324
0.153359,0.0362167,2.17254
0.153241,0.0360803,2.17363
0.153638,0.0360432,2.17242
0.153284,0.0359069,2.1725
0.153135,0.035901,2.1733
0.153634,0.0360037,2.17273
0.15335,0.0359787,2.17321
0.153016,0.0358507,2.17291
0.152902,0.0357423,2.17318
0.152761,0.0356387,2.17196
0.152828,0.0356904,2.17285
0.152872,0.0356078,2.174
0.153499,0.0358557,2.17325
0.153288,0.0359162,2.17348
0.153246,0.0359026,2.17513
0.153016,0.0357865,2.17432
0.152873,0.0357294,2.17502
0.152865,0.0357211,2.17455
0.152895,0.0357338,2.17428
0.153556,0.0358853,2.17363
0.153245,0.0358838,2.17353
0.153077,0.0358034,2.17325
0.153131,0.0358721,2.17411
0.153696,0.0359713,2.17433
0.153373,0.0359385,2.17403
0.153191,0.0357985,2.17565
0.153658,0.0359133,2.17394
0.153319,0.0358647,2.1745
0.153146,0.0357422,2.1759
0.152982,0.0356829,2.17456
0.153583,0.0359408,2.17347
0.153338,0.0359622,2.17309
0.153901,0.0360425,2.175
